id_alt,id_generic
1296,248
1297,248
1298,248
1299,248
1300,248
1301,278
1302,248
1303,248
1304,248
1305,248
1306,248
1307,248
1308,248
1309,248
1310,248
1311,248
1312,248
1313,279
1314,248
1315,248
1316,248
1317,248
1318,280
1319,248
1320,248
1321,248
1322,248
1323,281
1324,248
1325,248
1326,248
1327,248
1328,248
1329,248
1330,248
1331,248
1332,282
1333,248
1334,248
1335,248
1336,248
1337,248
1338,248
1339,248
1340,248
1341,283
1342,248
1343,248
1344,284
1345,248
1346,248
1347,285
1348,248
1349,286
1350,248
1351,287
1352,248
1353,288
1354,248
1355,248
1356,289
1357,248
1358,290
1359,248
1360,248
1361,291
1362,248
1363,292
1364,293
1365,248
1366,294
1367,248
1368,248
1369,248
1370,295
1371,248
1372,296
1373,248
1374,297
1375,298
1376,248
1377,248
1378,248
1379,299
1380,248
1381,248
1382,248
1383,300
1384,248
1385,248
1386,301
1387,248
1388,248
1389,302
1390,248
1391,248
1392,248
1393,303
1394,303
1395,303
1396,303
1397,303
1398,304
1399,303
1400,305
1401,303
1402,303
1403,303
1404,303
1405,303
1406,306
1407,303
1408,303
1409,307
1410,303
1411,303
1412,303
1413,303
1414,308
1415,303
1416,303
1417,309
1418,303
1419,310
1420,303
1421,303
1422,303
1423,311
1424,311
1425,311
1426,311
1427,311
1428,311
1429,311
1430,311
1431,311
1432,312
1433,311
1434,311
1435,313
1436,313
1437,313
1438,313
1439,313
1440,313
1441,313
1442,313
1443,313
1444,313
1445,313
1446,313
1447,313
1448,313
1449,313
1450,313
1451,313
1452,313
1453,313
1454,313
1455,313
1456,313
1457,313
1458,313
1459,313
1460,313
1461,313
1462,313
1463,313
1464,313
1465,313
1466,313
1467,313
1468,313
1469,313
1470,313
1471,313
1472,313
1473,313
1474,313
1475,313
1476,313
1477,67
1478,67
1479,67
1480,67
1481,67
1482,67
1483,67
1484,67
1485,67
1486,67
1487,67
1488,67
1489,67
1490,67
1491,67
1492,67
1493,67
1494,67
1495,67
1496,67
1497,67
1498,67
1499,67
1500,67
1501,67
1502,67
1503,314
1504,314
1505,314
1506,314
1507,315
1508,315
1509,315
1510,315
1511,315
1512,315
1513,315
1514,315
1515,315
1516,315
1517,315
1518,315
1519,315
1520,315
1521,315
1522,315
1523,315
1524,315
1525,315
1526,315
1527,315
1528,315
1529,315
1530,315
1531,315
1532,315
1533,315
1534,315
1535,315
1536,315
1537,315
1538,315
1539,315
1540,315
1541,315
1542,315
1543,315
1544,315
1545,315
1546,315
1547,315
1548,315
1549,315
1550,315
1551,315
1552,315
1553,315
1554,315
1555,315
1556,315
1557,315
1558,315
1559,315
1560,315
1561,315
1562,315
1563,315
1564,315
1565,315
1566,315
1567,315
1568,315
1569,315
1570,315
1571,315
1572,315
1573,315
1574,315
1575,315
1576,315
1577,315
1578,315
1579,315
1580,315
1581,315
1582,315
1583,315
1584,315
1585,315
1586,315
1587,315
1588,315
1589,315
1590,315
1591,315
1592,315
1593,315
1594,315
1595,315
1596,315
1597,315
1598,315
1599,315
1600,315
1601,315
1602,315
1603,315
1604,315
1605,315
1606,315
1607,315
1608,315
1609,315
1610,315
1611,315
1612,315
1613,315
1614,315
1615,315
1616,315
1617,315
1618,315
1619,315
1620,315
1621,315
1622,315
1623,315
1624,315
1625,315
1626,315
1627,315
1628,315
1629,315
1630,315
1631,315
1632,315
1633,315
1634,315
1635,315
1636,315
1637,315
1638,315
1639,315
1640,315
1641,315
1642,315
1643,315
1644,315
1645,315
1646,315
1647,315
1648,315
1649,315
1650,315
1651,315
1652,315
1653,315
1654,315
1655,315
1656,315
1657,315
1658,315
1659,315
1660,315
1661,315
1662,315
1663,315
1664,315
1665,315
1666,315
1667,315
1668,315
1669,315
1670,315
1671,315
1672,315
1673,315
1674,315
1675,315
1676,315
1677,315
1678,315
1679,315
1680,315
1681,315
1682,315
1683,315
1684,315
1685,315
1686,315
1687,315
1688,315
1689,315
1690,315
1691,315
1692,315
1693,315
1694,315
1695,315
1696,315
1697,315
1698,315
1699,315
1700,315
1701,315
1702,315
1703,315
1704,315
1705,315
1706,315
1707,315
1708,315
1709,315
1710,315
1711,315
1712,315
1713,315
1714,315
1715,315
1716,315
1717,315
1718,315
1719,315
1720,315
1721,315
1722,315
1723,315
1724,315
1725,315
1726,315
1727,315
1728,315
1729,315
1730,315
1731,315
1732,315
1733,315
1734,315
1735,315
1736,315
1737,315
1738,315
1739,315
1740,315
1741,315
1742,315
1743,315
1744,315
1745,315
1746,315
1747,315
1748,315
1749,315
1750,315
1751,315
1752,315
1753,315
1754,315
1755,315
1756,315
1757,315
1758,315
1759,315
1760,315
1761,315
1762,315
1763,315
1764,315
1765,315
1766,315
1767,315
1768,315
1769,315
1770,315
1771,315
1772,315
1773,315
1774,315
1775,315
1776,315
1777,315
1778,315
1779,315
1780,315
1781,315
1782,315
1783,315
1784,315
1785,315
1786,315
1787,315
1788,315
1789,315
1790,315
1791,315
1792,315
1793,315
1794,315
1795,315
1796,315
1797,315
1798,315
1799,315
1800,315
1801,315
1802,315
1803,315
1804,315
1805,315
1806,315
1807,315
1808,315
1809,315
1810,315
1811,315
1812,315
1813,315
1814,315
1815,315
1816,315
1817,315
1818,315
1819,315
1820,315
1821,315
1822,315
1823,315
1824,315
1825,315
1826,315
1827,315
1828,315
1829,315
1830,315
1831,315
1832,315
1833,315
1834,315
1835,316
1836,316
1837,316
1838,316
1839,316
1840,316
1841,316
1842,316
1843,316
1844,316
1845,316
1846,316
1847,316
1848,316
1849,316
1850,316
1851,316
1852,316
1853,316
1854,316
1855,316
1856,316
1857,316
1858,316
1859,316
1860,316
1861,316
1862,316
1863,316
1864,316
1865,316
1866,316
1867,316
1868,316
1869,316
1870,316
1871,316
1872,316
1873,316
1874,316
1875,316
1876,316
1877,316
1878,316
1879,316
1880,317
1881,317
1882,317
1883,317
1884,317
1885,317
1886,317
1887,317
1888,317
1889,317
1890,317
1891,317
1892,317
1893,317
1894,317
1895,317
1896,317
1897,317
1898,317
1899,317
1900,317
1901,317
1902,317
1903,317
1904,317
1905,317
1906,317
1907,317
1908,317
1909,317
1910,317
1911,317
1912,317
1913,317
1914,317
1915,317
1916,317
1917,317
1918,317
1919,317
1920,317
1921,317
1922,317
1923,317
1924,317
1925,317
1926,317
1927,317
1928,317
1929,317
1930,317
1931,317
1932,317
1933,317
1934,317
1935,317
1936,317
1937,317
1938,317
1939,317
1940,317
1941,317
1942,317
1943,317
1944,317
1945,317
1946,317
1947,317
1948,317
1949,317
1950,317
1951,317
1952,317
1953,317
1954,317
1955,317
1956,317
1957,317
1958,317
1959,317
1960,317
1961,317
1962,317
1963,317
1964,317
1965,317
1966,317
1967,317
1968,317
1969,317
1970,317
1971,317
1972,317
1973,317
1974,317
1975,317
1976,318
1977,318
1978,318
1979,318
1980,318
1981,318
1982,318
1983,318
1984,318
1985,318
1986,318
1987,318
1988,318
1989,318
1990,318
1991,318
1992,318
1993,318
1994,318
1995,318
1996,318
1997,318
1998,318
1999,318
2000,318
2001,318
2002,318
2003,318
2004,318
2005,318
2006,318
2007,318
2008,318
2009,318
2010,318
2011,318
2012,318
2013,318
2014,318
2015,318
2016,319
2017,319
2018,319
2019,319
2020,319
2021,319
2022,319
2023,319
2024,319
2025,319
2026,319
2027,319
2028,320
2029,320
2030,320
2031,320
2032,320
2033,0
2034,0
2035,311
2036,108
2037,320
2038,356
2039,358
2040,0
2041,0
2042,241
2043,358
2044,358
2045,358
2046,358
2047,358
2048,358
2049,358
2050,311
2051,359
2052,0
2053,311
2054,67
2055,311
2056,0
2057,67
2058,241
2059,241
2060,241
2061,311
2062,356
2063,241
2064,241
2065,241
2066,241
2067,311
2068,241
2069,241
2070,241
2071,241
2072,241
2073,311
2074,311
2075,241
2076,357
2077,357
2078,357
2079,357
2080,357
2081,357
2082,357
2083,67
2084,67
2085,356
2086,67
2087,67
2088,241
2089,241
2090,67
2091,67
2092,241
2093,241
2094,319
2095,319
2096,241
2097,241
2098,241
2099,241
2100,241
2101,67
2102,241
2103,241
2104,241
2105,241
2106,0
2107,321
2108,321
2109,321
2110,321
2111,321
2112,321
2113,321
2114,321
2115,321
2116,321
2117,322
2118,322
2119,322
2120,322
2121,322
2122,322
2123,322
2124,322
2125,322
2126,322
2127,322
2128,322
2129,322
2130,322
2131,322
2132,323
2133,323
2134,323
2135,323
2136,323
2137,324
2138,324
2139,324
2140,324
2141,324
2142,325
2143,325
2144,325
2145,325
2146,325
2147,326
2148,326
2149,326
2150,326
2151,326
2152,326
2153,326
2154,326
2155,326
2156,326
2157,327
2158,327
2159,327
2160,327
2161,327
2162,328
2163,328
2164,328
2165,328
2166,329
2167,329
2168,329
2169,329
2170,330
2171,330
2172,330
2173,330
2174,330
2175,330
2176,330
2177,330
2178,330
2179,330
2180,330
2181,331
2182,331
2183,331
2184,331
2185,331
2186,331
2187,331
2188,331
2189,332
2190,332
2191,332
2192,332
2193,332
2194,332
2195,332
2196,332
2197,333
2198,333
2199,333
2200,333
2201,333
2202,333
2203,333
2204,334
2205,334
2206,334
2207,334
2208,334
2209,334
2210,334
2211,334
2212,335
2213,335
2214,335
2215,335
2216,335
2217,335
2218,335
2219,335
2220,335
2221,336
2222,336
2223,336
2224,336
2225,336
2226,336
2227,336
2228,336
2229,337
2230,337
2231,337
2232,337
2233,337
2234,337
2235,338
2236,338
2237,338
2238,338
2239,338
2240,338
2241,339
2242,339
2243,339
2244,339
2245,339
2246,339
2247,339
2248,339
2249,339
2250,340
2251,340
2252,340
2253,340
2254,340
2255,341
2256,341
2257,341
2258,341
2259,341
2260,341
2261,341
2262,341
2263,341
2264,342
2265,342
2266,342
2267,342
2268,342
2269,343
2270,343
2271,343
2272,343
2273,343
2274,344
2275,344
2276,344
2277,344
2278,344
2279,344
2280,344
2281,344
2282,344
2283,344
2284,344
2285,345
2286,345
2287,345
2288,345
2289,345
2290,346
2291,346
2292,346
2293,346
2294,346
2295,346
2296,346
2297,346
2298,346
2299,346
2300,347
2301,347
2302,347
2303,347
2304,347
2305,347
2306,347
2307,347
2308,347
2309,347
2310,348
2311,348
2312,348
2313,348
2314,348
2315,348
2316,348
2317,348
2318,348
2319,348
2320,349
2321,349
2322,349
2323,349
2324,349
2325,349
2326,349
2327,350
2328,350
2329,350
2330,350
2331,350
2332,350
2333,351
2334,351
2335,351
2336,351
2337,351
2338,351
2339,352
2340,352
2341,352
2342,352
2343,352
2344,352
2345,353
2346,353
2347,353
2348,353
2349,353
2350,353
2351,354
2352,355
2353,354
2354,354
2355,354
2356,354
2357,354
2358,354
2359,354
2360,354
2361,354
2362,355
2363,355
2364,355
2365,355
2366,355
2367,355
2368,355
2369,355
2370,355
2371,356
2372,357
2373,358
2374,359
